Location,TimeFrame,DataFormat,Data
Rhode Island,2011,"Rate per 100,000",179
Rhode Island,2015,Number,198
Rhode Island,2015,"Rate per 100,000",200
Rhode Island,2011,Number,186
South Carolina,2011,Number,726
South Carolina,2015,"Rate per 100,000",161
South Carolina,2015,Number,693
South Carolina,2011,"Rate per 100,000",173
South Carolina,2010,Number,984
South Carolina,2010,"Rate per 100,000",235
South Carolina,2013,Number,672
South Carolina,2013,"Rate per 100,000",159
South Carolina,2007,"Rate per 100,000",286
South Carolina,2007,Number,1200
South Carolina,2006,"Rate per 100,000",311
South Carolina,2006,Number,1320
South Carolina,2003,"Rate per 100,000",343
South Carolina,2003,Number,1443
South Carolina,1999,Number,1650
South Carolina,2001,Number,1398
South Carolina,2001,"Rate per 100,000",339
South Carolina,1999,"Rate per 100,000",414
South Carolina,1997,Number,1584
South Carolina,1997,"Rate per 100,000",403
South Dakota,1997,"Rate per 100,000",533
South Dakota,1997,Number,528
South Dakota,1999,"Rate per 100,000",617
South Dakota,2001,"Rate per 100,000",514
South Dakota,2001,Number,495
South Dakota,1999,Number,603
South Dakota,2003,Number,522
South Dakota,2003,"Rate per 100,000",556
South Dakota,2006,Number,597
South Dakota,2006,"Rate per 100,000",660
South Dakota,2007,"Rate per 100,000",509
South Dakota,2007,Number,456
South Dakota,2013,"Rate per 100,000",377
South Dakota,2013,Number,333
South Dakota,2010,Number,504
South Dakota,2010,"Rate per 100,000",575
South Dakota,2011,"Rate per 100,000",491
South Dakota,2015,Number,228
South Dakota,2015,"Rate per 100,000",254
South Dakota,2011,Number,429
Tennessee,2011,Number,783
Tennessee,2015,"Rate per 100,000",97
Tennessee,2015,Number,660
Tennessee,2011,"Rate per 100,000",116
Tennessee,2010,Number,789
Tennessee,2010,"Rate per 100,000",117
Tennessee,2013,Number,666
Tennessee,2013,"Rate per 100,000",99
Tennessee,2007,Number,1263
Tennessee,2007,"Rate per 100,000",187
Tennessee,2006,"Rate per 100,000",210
Tennessee,2006,Number,1419
Tennessee,2003,"Rate per 100,000",219
Tennessee,2003,Number,1434
Tennessee,1999,Number,1533
Tennessee,2001,"Rate per 100,000",259
Tennessee,2001,Number,1656
Tennessee,1999,"Rate per 100,000",247
Tennessee,1997,Number,2118
Tennessee,1997,"Rate per 100,000",347
Texas,1997,"Rate per 100,000",315
Texas,1997,Number,6897
Texas,1999,"Rate per 100,000",353
Texas,2001,"Rate per 100,000",365
Texas,2001,Number,8523
Texas,1999,Number,7953
Texas,2003,Number,7662
Texas,2003,"Rate per 100,000",319
Texas,2006,"Rate per 100,000",329
Texas,2006,Number,8247
Texas,2007,"Rate per 100,000",278
Texas,2007,Number,7035
Texas,2013,"Rate per 100,000",161
Texas,2013,Number,4383
Texas,2010,Number,5352
Texas,2010,"Rate per 100,000",203
Texas,2011,"Rate per 100,000",175
Texas,2015,Number,4299
Texas,2015,"Rate per 100,000",153
Texas,2011,Number,4671
Utah,2011,Number,732
Utah,2015,"Rate per 100,000",114
Utah,2015,Number,453
Utah,2011,"Rate per 100,000",200
Utah,2010,"Rate per 100,000",190
Utah,2010,Number,684
Utah,2013,Number,612
Utah,2013,"Rate per 100,000",160
Utah,2007,Number,867
Utah,2007,"Rate per 100,000",258
Utah,2006,"Rate per 100,000",263
Utah,2006,Number,864
Utah,2003,"Rate per 100,000",301
Utah,2003,Number,954
Utah,1999,Number,984
Utah,2001,"Rate per 100,000",319
Utah,2001,Number,1014
Utah,1999,"Rate per 100,000",309
Utah,1997,Number,768
Utah,1997,"Rate per 100,000",239
Vermont,1997,"Rate per 100,000",68
Vermont,1997,Number,48
Vermont,1999,"Rate per 100,000",92
Vermont,2001,Number,63
Vermont,2001,"Rate per 100,000",86
Vermont,1999,Number,66
Vermont,2003,Number,51
Vermont,2003,"Rate per 100,000",70
Vermont,2006,Number,54
Vermont,2006,"Rate per 100,000",78
Vermont,2007,"Rate per 100,000",67
Vermont,2007,Number,45
Vermont,2013,"Rate per 100,000",46
Vermont,2013,Number,27
Vermont,2010,Number,33
Vermont,2010,"Rate per 100,000",53
Vermont,2011,"Rate per 100,000",59
Vermont,2015,Number,27
Vermont,2015,"Rate per 100,000",47
Vermont,2011,Number,36
Virginia,2011,Number,1686
Virginia,2015,"Rate per 100,000",147
Virginia,2015,Number,1227
Virginia,2011,"Rate per 100,000",203
Virginia,2010,"Rate per 100,000",223
Virginia,2010,Number,1860
Virginia,2013,"Rate per 100,000",188
Virginia,2013,Number,1563
Virginia,2007,Number,2124
Virginia,2007,"Rate per 100,000",253
Virginia,2006,"Rate per 100,000",275
Virginia,2006,Number,2310
Virginia,2003,"Rate per 100,000",288
Virginia,2003,Number,2376
Virginia,1999,Number,3084
Virginia,2001,"Rate per 100,000",351
Virginia,2001,Number,2811
Virginia,1999,"Rate per 100,000",401
Virginia,1997,Number,2880
Virginia,1997,"Rate per 100,000",389
Washington,1997,"Rate per 100,000",332
Washington,1997,Number,2217
Washington,2001,Number,2055
Washington,2001,"Rate per 100,000",292
Washington,1999,Number,2094
Washington,1999,"Rate per 100,000",304
Washington,2003,Number,1656
Washington,2003,"Rate per 100,000",232
Washington,2006,"Rate per 100,000",203
Washington,2006,Number,1455
Washington,2007,"Rate per 100,000",213
Washington,2007,Number,1527
Washington,2013,"Rate per 100,000",144
Washington,2013,Number,1014
Washington,2010,Number,1305
Washington,2010,"Rate per 100,000",183
Washington,2011,"Rate per 100,000",150
Washington,2015,Number,921
Washington,2015,"Rate per 100,000",130
Washington,2011,Number,1062
West Virginia,2015,"Rate per 100,000",329
West Virginia,2015,Number,567
West Virginia,2011,"Rate per 100,000",277
West Virginia,2011,Number,489
West Virginia,2010,"Rate per 100,000",316
West Virginia,2010,Number,561
West Virginia,2013,Number,510
West Virginia,2013,"Rate per 100,000",293
West Virginia,2007,Number,570
West Virginia,2007,"Rate per 100,000",313
West Virginia,2006,"Rate per 100,000",316
West Virginia,2006,Number,579
West Virginia,2003,"Rate per 100,000",268
West Virginia,2003,Number,498
West Virginia,1999,Number,387
West Virginia,2001,Number,474
West Virginia,2001,"Rate per 100,000",253
West Virginia,1997,Number,399
West Virginia,1997,"Rate per 100,000",198
West Virginia,1999,"Rate per 100,000",201
Wisconsin,1997,"Rate per 100,000",357
Wisconsin,1997,Number,2013
Wisconsin,2001,"Rate per 100,000",339
Wisconsin,2001,Number,1941
Wisconsin,1999,Number,1923
Wisconsin,1999,"Rate per 100,000",339
Wisconsin,2003,Number,1524
Wisconsin,2003,"Rate per 100,000",268
Wisconsin,2006,Number,1347
Wisconsin,2006,"Rate per 100,000",242
Wisconsin,2007,"Rate per 100,000",260
Wisconsin,2007,Number,1422
Wisconsin,2013,"Rate per 100,000",156
Wisconsin,2013,Number,816
Wisconsin,2010,Number,1110
Wisconsin,2010,"Rate per 100,000",209
Wisconsin,2011,Number,915
Wisconsin,2011,"Rate per 100,000",173
Wisconsin,2015,Number,762
Wisconsin,2015,"Rate per 100,000",147
Wyoming,2015,Number,177
Wyoming,2015,"Rate per 100,000",296
Wyoming,2011,"Rate per 100,000",431
Wyoming,2011,Number,249
Wyoming,2010,"Rate per 100,000",440
Wyoming,2010,Number,255
Wyoming,2013,Number,165
Wyoming,2013,"Rate per 100,000",279
Wyoming,2007,"Rate per 100,000",431
Wyoming,2007,Number,249
Wyoming,2006,Number,315
Wyoming,2006,"Rate per 100,000",545
Wyoming,2003,"Rate per 100,000",595
Wyoming,2003,Number,357
Wyoming,1999,"Rate per 100,000",475
Wyoming,1999,Number,309
Wyoming,2001,Number,327
Wyoming,2001,"Rate per 100,000",523
Wyoming,1997,Number,339
Wyoming,1997,"Rate per 100,000",502
